load_scenario_idx,mp_droop,mq_droop,K_I_secondary
49.0,0.03648421755808416,0.03671896231908327,0.19636058449453875
50.0,0.04816686273553942,0.03299931075905242,0.10032343989055448
51.0,0.037011259366348664,0.023623465111206714,0.07653382036251745
52.0,0.030812396910524988,0.02517989015252969,0.17647242769447335
53.0,0.049989802328890665,0.022977130084960915,0.07165254132089616
54.0,0.035755892921458324,0.031048652886741412,0.1589208751423183
55.0,0.032531648106955996,0.02921519010563551,0.10928184478929646
56.0,0.045040842547452956,0.03722041797430903,0.06025259754918828
57.0,0.03430215976913155,0.020111737511471668,0.1399526405562052
58.0,0.0353261495377303,0.03398334795113346,0.17087527026129745
59.0,0.046916034786354754,0.026598955066712403,0.12787365838122003
60.0,0.03241361368751171,0.039694799874785094,0.0696290472227323
61.0,0.03765904655409586,0.03338022550457204,0.15335720400534275
62.0,0.034280847813497155,0.0305978045657136,0.1377931215222614
63.0,0.03398002572272594,0.03733686503245253,0.059279592267694595
64.0,0.0409694712729902,0.03209454796509567,0.17438931579326356
65.0,0.03890634563869282,0.02484809688459234,0.10861171497798426
66.0,0.03935899063741606,0.0290658948941512,0.09201364882322939
67.0,0.04584459513035481,0.023150215051171607,0.13268490242186037
68.0,0.03634131671398332,0.025878413966116738,0.07295853631442017
69.0,0.039392253128090936,0.026099846190719762,0.12959738210970922
70.0,0.04369300389399656,0.03843670157706819,0.06639952053639131
71.0,0.03649036911517156,0.024730574281800394,0.06911661392013943
72.0,0.03481064559983929,0.03505677520940361,0.13723853713246148
73.0,0.04446109314846371,0.036871704528279876,0.1923536681660859
74.0,0.045617096926310136,0.03254710107666833,0.050413505667885876
75.0,0.04523569810589004,0.027994270537537478,0.06290919624849597
76.0,0.042036611521518,0.032195141075128705,0.05706485986526238
77.0,0.04551793588692395,0.02568393394984975,0.14716628223081732
78.0,0.03406360410962577,0.0345464601029566,0.1934769373024981
79.0,0.046793093447065795,0.037059243022513455,0.12408491211251899
80.0,0.03140028047297256,0.036736614880892,0.16709594665277777
81.0,0.04981690600877108,0.026767502753202797,0.13578939949228852
82.0,0.038009296386158145,0.03709555941820916,0.05817704972627576
83.0,0.04418497586730882,0.035491977431704444,0.13139017672257747
84.0,0.04098806900999245,0.038987959459154495,0.16560097594922427
85.0,0.0493034389208674,0.034723283254203575,0.14453005317984638
86.0,0.03542545797015615,0.023413212068922076,0.1866894348940633
87.0,0.034415746830259324,0.034676859437332966,0.12745625498466856
88.0,0.04539700121238831,0.02421431128500373,0.12748024753672066
89.0,0.03306612521245281,0.03813404689299821,0.05168454252352355
90.0,0.045814567707820344,0.02571775484619107,0.15904286147665697
91.0,0.04318325759801852,0.030544654669757774,0.11887565594184162
92.0,0.04954180571472279,0.020261119571533582,0.05240620603894528
93.0,0.03931857560240348,0.03155302489971682,0.07353293216031717
94.0,0.04927785690140088,0.03498196747880597,0.16060732632722374
95.0,0.047985651917005614,0.033404645734017885,0.14727322616020505
96.0,0.030057793948791642,0.028757634863028073,0.17594157097666618
97.0,0.04178451315537172,0.03269929022081565,0.17859130288258274
98.0,0.04703480224474706,0.03042460033692426,0.08690135860938161
99.0,0.03805166030733448,0.03410077028746507,0.11613149490420772
